COUNTRY,R7_H3,UNIT_ECONOMICS,IS_PROFITABLE,AVG_HOUR_CREATED_AT,AVG_UNITS,AVG_REFERENCES,DISCOUNT_RATE,CANCELING_RATE,HUNTER_SALE_RATE,AVG_ORDER_VALUE,AVG_CANCEL_VALUE,NON_PARETO_RATE,AVG_LEAD_TIME,TOTAL_WEIGHT,TOP_BASKET,TOP_CATEGORIES,TOP_ONTIME_TAG,DELAY_MEAN
CO,8766e4746ffffff,-2416918.83878435,0,15.000000,83.333333,1.333333,0.333333,0.000000,0.333333,1462889.84166667,,0.250000,105.000000,1296,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Herramientas""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766e0925ffffff,13345510.7848178,1,11.762376,27.663366,2.475248,0.277228,0.069307,0.653465,737768.07496804,815545.760731914,0.432000,71.720000,19440.8665,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""herramientas"",
  ""tlapaleria"",
  ""ceramica_piso_paredes""
]","[
  ""Pinturas"",
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Drywall"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",1.333333333333
CO,8766e428affffff,16110383.4786633,1,12.882591,18.866397,2.259109,0.307692,0.109312,0.493927,444479.639130681,645211.57317517,0.439068,72.709677,54378.99889,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""electricos"",
  ""herramientas"",
  ""hogar"",
  ""tlapaleria""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Herramientas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""Tejas"",
  ""Ladrillos y Gravas"",
  ""EPP""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.222222222222
CO,87662245dffffff,3975016.30812016,1,13.200000,64.400000,3.800000,0.600000,0.200000,0.600000,707179.86867044,857053.09,0.105263,61.894737,650.534,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Varillas"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.000000000000
CO,8766e09a8ffffff,-3789720.20125707,0,14.666667,38.200000,1.200000,0.133333,0.333333,0.600000,1030298.215458,1385094.602828,0.111111,74.666667,5246.21,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Ferretería"",
  ""Herramientas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Tejas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",0.500000000000
CO,8766f1c53ffffff,-400534162.844734,0,10.360190,80.189573,2.568720,0.554502,0.189573,0.199052,1634751.38670913,4312965.87881986,0.656827,57.254613,132233.6225,"[
  ""casa_materiales"",
  ""electricos"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar"",
  ""herramientas""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Ferretería"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Pinturas"",
  ""Cementos"",
  ""Ladrillos y Gravas"",
  ""EPP"",
  ""Otros""
]","[
  ""Hold"",
  ""On Time"",
  ""Late"",
  ""Early""
]",0.281250000000
CO,876619d90ffffff,-465889167.414709,0,12.295858,40.857988,2.485207,0.621302,0.091716,0.198225,811942.116145507,845833.475156847,0.516667,58.557143,114859.788445,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""electricos"",
  ""hogar"",
  ""herramientas""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Pinturas"",
  ""Varillas"",
  ""Ladrillos y Gravas"",
  ""Cementos"",
  ""Drywall"",
  ""EPP"",
  ""Tejas""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.222222222222
CO,8766f1c5affffff,16748612.9346007,1,13.320513,125.737179,3.320513,0.570513,0.115385,0.320513,1413881.31863011,1523206.42171111,0.588803,54.694981,66136.976,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""acabados_pinturas"",
  ""hogar"",
  ""herramientas""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Pinturas"",
  ""Cementos"",
  ""Electrohogar"",
  ""Ladrillos y Gravas"",
  ""Otros"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.641975308642
CO,8766220b4ffffff,4043448.1788521,1,11.347826,36.608696,3.086957,0.391304,0.130435,0.086957,498702.575443374,316556.0576,0.647887,61.183099,12043.844,"[
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Electricos"",
  ""Varillas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.041666666667
CO,876608722ffffff,881601.829448179,1,15.333333,96.000000,8.000000,1.000000,0.000000,0.000000,10394226.3014667,,0.291667,47.000000,4537.896,"[
  ""electricos"",
  ""casa_materiales""
]","[
  ""Electricos"",
  ""Derivados del acero""
]","[
  ""On Time""
]",0.000000000000
CO,876622735ffffff,-653227172.965978,0,12.834646,165.826772,2.031496,0.606299,0.275591,0.322835,2892606.60022322,5651278.39340514,0.364341,50.790698,227901.885705,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""hogar""
]","[
  ""Plomería"",
  ""Ferretería"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Electricos"",
  ""Varillas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Cementos"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.038095238095
CO,8766e438dffffff,-11664873.7437504,0,11.750000,30.333333,2.916667,0.416667,0.166667,0.250000,947288.79945,1258463.5865,0.314286,93.942857,6562.68,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Pinturas"",
  ""Quimicos"",
  ""Ferretería"",
  ""Electricos"",
  ""Varillas"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.333333333333
CO,8766e42d2ffffff,-694876801.063931,0,13.004854,28.779126,2.252427,0.259709,0.152913,0.483010,989613.175735321,1569610.799735,0.484914,68.463362,250972.973367,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""tlapaleria"",
  ""herramientas"",
  ""hogar"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Pinturas"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Varillas"",
  ""Cementos"",
  ""Ladrillos y Gravas"",
  ""Drywall"",
  ""Maderas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",2.761904761905
CO,8766e4389ffffff,5444886.88253825,1,13.000000,25.200000,2.600000,0.400000,0.400000,0.200000,3042097.775708,5335089.042,0.461538,40.615385,3266.2,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Plomería"",
  ""Cementos""
]","[
  ""On Time"",
  ""Hold""
]",0.000000000000
CO,8766e4673ffffff,1326725.92788198,1,13.500000,25.500000,11.500000,1.000000,0.000000,0.000000,280577.210697435,,0.478261,125.217391,116.76,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria""
]","[
  ""Ferretería"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Cementos"",
  ""Plomería"",
  ""Electricos""
]","[
  ""On Time""
]",0.000000000000
CO,876622092ffffff,-135693199.062223,0,12.213235,85.161765,2.397059,0.411765,0.367647,0.169118,1253025.94868415,1354105.48117206,0.447853,58.742331,68322.6233,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""ceramica_piso_paredes"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Ferretería"",
  ""Electricos"",
  ""Varillas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.105263157895
CO,876608991ffffff,-207381144.758946,0,12.923077,89.115385,2.576923,0.630769,0.153846,0.223077,1277113.53578278,1505789.57053224,0.492537,54.734328,91744.937,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""electricos""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Quimicos"",
  ""Cementos""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.111111111111
CO,876622709ffffff,8349256.23206543,1,12.000000,150.000000,1.000000,1.000000,0.333333,0.666667,3684936.58,4031256.925,0.000000,24.000000,22500,"[
  ""casa_materiales""
]","[
  ""Aseo, Baños y Cocinas"",
  ""Cementos"",
  ""Plomería""
]","[
  ""On Time""
]",0.000000000000
CO,8766224e3ffffff,-28337189.9588606,0,12.166667,415.000000,3.000000,1.000000,0.333333,0.833333,6698107.86416667,4083812.875,0.388889,26.000000,8710.78,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Cementos""
]","[
  ""On Time""
]",0.000000000000
CO,8766226aaffffff,-806735.153381363,0,13.600000,80.800000,3.200000,0.750000,0.100000,0.400000,1757358.7581377,7706708.2881,0.406250,62.625000,29908.666235,"[
  ""casa_materiales"",
  ""herramientas""
]","[
  ""Ferretería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Electricos"",
  ""Herramientas"",
  ""Quimicos"",
  ""Plomería"",
  ""Pinturas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,87661834effffff,-10415398.496218,0,13.411765,27.147059,2.220588,0.455882,0.455882,0.102941,453458.982636839,1294175.0258711,0.496689,77.960265,20000.364,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar"",
  ""herramientas""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Electricos"",
  ""Ferretería"",
  ""Varillas"",
  ""Pinturas"",
  ""Cementos"",
  ""Drywall"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",1.037037037037
CO,8766f1cccffffff,956132.169613059,1,14.230769,41.692308,2.153846,0.307692,0.076923,0.538462,744484.243807969,750937.6,0.535714,34.714286,3160.762,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Varillas"",
  ""Quimicos"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Plomería"",
  ""Otros""
]","[
  ""On Time"",
  ""Late""
]",0.500000000000
CO,87661836affffff,-22331244.934216,0,12.137931,55.689655,2.213793,0.400000,0.137931,0.227586,1111042.10342674,2323415.77166,0.498442,42.392523,90879.1345,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Varillas"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Ladrillos y Gravas"",
  ""Cementos"",
  ""Ferretería"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.888888888889
CO,8766f119affffff,-12565775.0721948,0,14.400000,95.672727,2.690909,0.472727,0.218182,0.127273,2149869.85807535,2550909.95674983,0.527027,51.405405,33164.362,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""hogar"",
  ""acabados_pinturas""
]","[
  ""Varillas"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Electricos"",
  ""Quimicos"",
  ""Ferretería"",
  ""Cementos"",
  ""Drywall"",
  ""Otros"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.298245614035
CO,8766f156dffffff,-9703442.09948652,0,12.781250,96.218750,2.875000,0.593750,0.343750,0.375000,1881963.71257317,3125686.84716164,0.510870,52.826087,25626.979,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Herramientas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Otros"",
  ""Cementos"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.238095238095
CO,8766f1705ffffff,-160349896.465323,0,11.964912,217.017544,2.824561,0.807018,0.263158,0.052632,4963905.29595965,7302352.40545333,0.459627,40.695652,75375.627,"[
  ""casa_materiales"",
  ""electricos"",
  ""acabados_pinturas"",
  ""hogar""
]","[
  ""Electricos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Herramientas"",
  ""Otros"",
  ""Tejas"",
  ""Cementos"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.210526315789
CO,8766f1188ffffff,5237669.66851496,1,12.642857,28.785714,2.428571,0.071429,0.357143,0.214286,856251.766177143,548327.025248,0.500000,44.117647,4216.78,"[
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Drywall"",
  ""Cementos"",
  ""Ferretería"",
  ""Pinturas"",
  ""Otros""
]","[
  ""Hold"",
  ""On Time"",
  ""Late""
]",1.375000000000
CO,87662209dffffff,-146713008.318757,0,11.797357,115.356828,3.052863,0.577093,0.229075,0.383260,1881018.9959419,1561424.41643718,0.577201,77.783550,149878.69308,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""ceramica_piso_paredes"",
  ""hogar""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Plomería"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.055555555556
CO,876622756ffffff,3627288.64520721,1,13.000000,84.666667,1.888889,0.666667,0.055556,0.666667,1395872.48216914,1200357,0.235294,63.176471,25188.443,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""electricos""
]","[
  ""Varillas"",
  ""Herramientas"",
  ""Electricos"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Ferretería"",
  ""Plomería""
]","[
  ""On Time"",
  ""Hold"",
  ""Early"",
  ""Late""
]",0.000000000000
CO,876622734ffffff,-32600355.207113,0,13.721311,59.704918,2.901639,0.344262,0.131148,0.327869,763433.156742237,1282731.49113793,0.316384,43.050847,16738.425,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Varillas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Pinturas"",
  ""Cementos"",
  ""Electricos""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,8766224d9ffffff,6707182.17239818,1,12.800000,157.500000,7.800000,0.700000,0.100000,0.500000,2454072.2083868,4396459,0.769231,135.846154,11348.9594,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Varillas"",
  ""Ferretería"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Cementos""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766e472cffffff,-243141.50199444,0,13.000000,7.000000,1.666667,0.666667,0.000000,0.666667,333337.5975,,0.600000,96.000000,1185.62,"[
  ""casa_materiales""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time""
]",0.000000000000
CO,8766e42f6ffffff,3967278.42389994,1,12.964912,15.333333,3.684211,0.403509,0.070175,0.315789,245148.103875239,302199.796101655,0.623810,91.485714,8647.4095,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""tlapaleria"",
  ""hogar"",
  ""ceramica_piso_paredes""
]","[
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Plomería"",
  ""Quimicos"",
  ""Cementos"",
  ""Ferretería"",
  ""Electricos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Drywall""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",0.500000000000
CO,876622784ffffff,-9593532.07606482,0,9.857143,314.857143,3.428571,0.571429,0.285714,0.285714,2542206.56666731,2923899.367728,0.583333,51.000000,3840.31,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Electricos""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766e4649ffffff,-98796494.8225135,0,14.223496,51.189112,2.779370,0.309456,0.154728,0.295129,937460.11806162,1884923.40596196,0.452577,72.200000,123142.97465,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""electricos"",
  ""tlapaleria"",
  ""herramientas"",
  ""ceramica_piso_paredes""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""Ladrillos y Gravas"",
  ""EPP"",
  ""Tejas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.222222222222
CO,8766f1885ffffff,161852017.576198,1,14.357143,124.380952,3.238095,0.690476,0.333333,0.404762,4772805.22780855,5336003.1369,0.588235,42.705882,41552.878,"[
  ""casa_materiales"",
  ""hogar"",
  ""tlapaleria"",
  ""electricos""
]","[
  ""Plomería"",
  ""Varillas"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Electricos"",
  ""EPP"",
  ""Pinturas"",
  ""Cementos"",
  ""Otros""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.277777777778
CO,8766e0895ffffff,-4241145.31037625,0,11.666667,47.666667,5.166667,0.666667,0.000000,0.000000,481531.5976,,0.483871,113.806452,4268.795,"[
  ""casa_materiales""
]","[
  ""Electricos"",
  ""Cementos"",
  ""Herramientas"",
  ""Varillas"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Plomería"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766f1114ffffff,20568290.6435041,1,12.307692,107.025641,1.923077,0.769231,0.153846,0.230769,2890337.72962766,1719690.00536667,0.520000,36.000000,31229.877,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Cementos"",
  ""Pinturas"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.388888888889
CO,87662246affffff,-34854531.5065193,0,12.129630,118.962963,3.000000,0.481481,0.203704,0.537037,2058825.31836304,1676044.13958182,0.469136,71.111111,36734.176,"[
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Electricos"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos"",
  ""Drywall"",
  ""Plomería""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.205128205128
CO,876618a5affffff,1188519.8716358,1,9.500000,60.000000,3.500000,1.000000,1.000000,1.000000,1165184.3231,771091.3686,0.428571,25.714286,1435.9,"[
  ""acabados_pinturas"",
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late""
]",0.000000000000
CO,8766220b3ffffff,-8520565.11267059,0,13.250000,78.125000,2.437500,0.875000,0.125000,0.250000,1453160.65050753,4585731.20288,0.589744,53.846154,11423.96,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""electricos""
]","[
  ""Varillas"",
  ""Electricos"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Ferretería"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,876619db6ffffff,-7734904.12049022,0,13.181287,54.128655,2.426901,0.573099,0.058480,0.087719,792157.106727149,1618809.1676126,0.621687,83.768675,37808.2775,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Ferretería"",
  ""Electricos"",
  ""Quimicos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Pinturas"",
  ""Cementos"",
  ""Drywall"",
  ""Tejas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.735294117647
CO,8766f156bffffff,-36409599.2485931,0,12.562500,22.218750,1.791667,0.197917,0.010417,0.020833,596045.010938034,686082.6,0.523256,79.116279,15460.89889,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Ferretería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Plomería"",
  ""Quimicos"",
  ""Pinturas"",
  ""Electricos"",
  ""Electrohogar"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.321839080460
CO,87660b593ffffff,-722913.872190586,0,12.000000,22.400000,4.200000,0.400000,0.000000,0.000000,859934.5856,,0.571429,40.000000,721.84,"[
  ""acabados_pinturas""
]","[
  ""Pinturas"",
  ""Herramientas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",0.000000000000
CO,8766f1012ffffff,-14473994.3437271,0,14.000000,110.444444,3.777778,0.333333,0.222222,0.111111,2444356.05298889,562621.885,0.382353,21.529412,5064.12,"[
  ""casa_materiales""
]","[
  ""Derivados del acero"",
  ""Varillas"",
  ""Plomería"",
  ""Otros""
]","[
  ""Hold"",
  ""Late"",
  ""On Time""
]",0.250000000000
CO,8766e0911ffffff,-38270313.4961755,0,13.281407,35.979899,2.025126,0.311558,0.070352,0.090452,748613.219739542,717290.934439714,0.392060,64.704715,71308.913,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Electricos"",
  ""Pinturas"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Ferretería"",
  ""Cementos"",
  ""Drywall"",
  ""Maderas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.208333333333
CO,8766f1cedffffff,-29883112.2277071,0,13.053191,71.212766,5.170213,0.702128,0.095745,0.265957,1175394.39838221,884279.949164881,0.699588,52.444444,40093.071,"[
  ""casa_materiales"",
  ""hogar"",
  ""tlapaleria"",
  ""acabados_pinturas"",
  ""electricos""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Pinturas"",
  ""Varillas"",
  ""Cementos"",
  ""Otros"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.428571428571
CO,87660c6d9ffffff,-34908461.0158902,0,13.357143,152.714286,1.976190,0.690476,0.142857,0.047619,2859525.18332126,4174997.1681,0.457831,32.963855,29249.93,"[
  ""casa_materiales"",
  ""electricos""
]","[
  ""Pinturas"",
  ""Varillas"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Plomería"",
  ""Electricos"",
  ""Cementos""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.000000000000
